pokemon_name,pokemon_id,evolution_criteria
Bulbasaur,1,"It evolves into Ivysaur starting at level 16, which evolves into Venusaur starting at level 32."
Ivysaur,2,It evolves from Bulbasaur starting at level 16 and evolves into Venusaur starting at level 32.
Venusaur,3,It evolves from Ivysaur starting at level 32. It is the final form of Bulbasaur.
Charmander,4,"It evolves into Charmeleon starting at level 16, which evolves into Charizard starting at level 36."
Charmeleon,5,It evolves from Charmander starting at level 16 and evolves into Charizard starting at level 36.
Charizard,6,It evolves from Charmeleon starting at level 36. It is the final form of Charmander.
Squirtle,7,"It evolves into Wartortle starting at level 16, which evolves into Blastoise starting at level 36."
Wartortle,8,It evolves from Squirtle starting at level 16 and evolves into Blastoise starting at level 36.
Blastoise,9,It evolves from Wartortle starting at level 36. It is the final form of Squirtle.
Caterpie,10,"It evolves into Metapod starting at level 7, which evolves into Butterfree starting at level 10."
Metapod,11,It evolves from Caterpie starting at level 7 and evolves into Butterfree starting at level 10.
Butterfree,12,It evolves from Metapod starting at level 10. It is the final form of Caterpie.
Weedle,13,"It evolves into Kakuna starting at level 7, which evolves into Beedrill starting at level 10."
Kakuna,14,It evolves from Weedle starting at level 7 and evolves into Beedrill starting at level 10.
Beedrill,15,It evolves from Kakuna starting at level 10. It is the final form of Weedle.
Pidgey,16,"It evolves into Pidgeotto starting at level 18, which evolves into Pidgeot starting at level 36."
Pidgeotto,17,It evolves from Pidgey starting at level 18 and evolves into Pidgeot starting at level 36.
Pidgeot,18,It evolves from Pidgeotto starting at level 36. It is the final form of Pidgey.
Rattata,19,It evolves into Raticate starting at level 20.
Raticate,20,It evolves from Rattata starting at level 20.
Spearow,21,It evolves into Fearow starting at level 20.
Fearow,22,It evolves from Spearow starting at level 20.
Ekans,23,It evolves into Arbok starting at level 22.
Arbok,24,It evolves from Ekans starting at level 22.
Pikachu,25,It evolves from Pichu when leveled up with high friendship and evolves into Raichu when exposed to a Thunder Stone.
Raichu,26,It evolves from Pikachu when exposed to a Thunder Stone. It is the final form of Pichu.
Sandshrew,27,It evolves into Sandslash starting at level 22.
Sandslash,28,It evolves from Sandshrew starting at level 22.
Not found,29,Double check website
Nidorina,30,It evolves from Nidoran♀ starting at level 16 and evolves into Nidoqueen when exposed to a Moon Stone.
Nidoqueen,31,It evolves from Nidorina when exposed to a Moon Stone. It is the final form of Nidoran♀.
Not found,32,Double check website
Nidorino,33,It evolves from Nidoran♂ starting at level 16 and evolves into Nidoking when exposed to a Moon Stone.
Nidoking,34,It evolves from Nidorino when exposed to a Moon Stone. It is the final form of Nidoran♂.
Clefairy,35,It evolves from Cleffa when leveled up with high friendship and evolves into Clefable when exposed to a Moon Stone.
Clefable,36,It evolves from Clefairy when exposed to a Moon Stone. It is the final form of Cleffa.
Vulpix,37,It evolves into Ninetales when exposed to a Fire Stone.
Ninetales,38,It evolves from Vulpix when exposed to a Fire Stone.
